Row,id5506,id5529,id12223,id5494,id5489,id5553,id5482,id5532,id5516,id5492,id5552,id5508,id5624,id5499,id5498,id5563,id5549,id5528,id5568,id5500,id5569,id5533,id14436,id14440,id5543,id5556,id5566,id14442,id14446,id5518,id14191,id5493,id14189,id14765,id14192,id14766,id5570,id14438,id5546,id5519,id11394,id10569,id5539,id14761,id5571,id5515,id5560,id5544,id10578,id10575,id5559,id5561,id5564,id14439,id10577,id5509,id5502,id5524,id14443,id10818,id10574,id14445,id5512,id5513,id5510,id14768,id14447,id5527,id5537,id14767,id14437,id5573,id5536,id10584,id14441,id10579,id5541,id14448,id5483,id10570,id10572,id14764,id10573,id5514,id10571,id11398,id10568,id11298,id5547,id5557,id14762,id14444,id10816,id10576,id5521,id5497,id11395,id11396,id5567,id5565
id5510,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id14768,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id14447,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id5527,20,19,20,20,22,22,22,22,17,21,15,22,15,22,21,18,21,19,18,22,22,22,15,15,21,22,22,15,15,17,15,22,15,11,15,15,22,15,21,22,21,18,22,15,22,22,22,20,22,20,18,15,18,14,22,21,19,20,15,18,22,15,18,22,22,15,15,22,22,15,15,22,21,22,15,22,18,15,22,22,22,15,21,22,19,14,22,22,15,22,15,15,18,20,13,5,22,21,20,22
id5537,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id14767,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id14437,13,14,13,15,15,15,15,15,11,14,10,15,15,15,14,11,15,12,12,15,15,15,15,15,14,15,15,15,15,13,15,15,15,11,15,15,15,15,14,15,15,11,15,15,15,15,15,13,15,13,11,8,11,14,15,14,12,13,15,11,15,15,11,15,15,15,15,15,15,15,15,15,14,15,15,15,11,15,15,15,15,15,14,15,12,14,15,15,8,15,15,15,11,13,8,1,15,14,14,15
id5573,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id5536,24,18,23,23,25,24,25,25,16,25,15,25,18,25,24,17,24,23,22,25,25,25,18,18,25,25,25,17,18,20,18,25,18,10,18,18,25,18,23,25,24,17,25,18,25,25,25,24,25,23,17,14,17,17,25,24,22,23,18,21,25,18,17,25,25,18,18,21,25,18,14,25,25,25,18,21,17,18,25,25,21,18,24,25,22,17,25,25,14,25,18,18,17,23,12,5,24,24,23,25
id10584,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id14441,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id10579,20,19,20,20,22,22,22,22,17,21,15,22,15,22,21,18,21,19,18,22,22,22,15,15,21,22,22,15,15,17,15,22,15,11,15,15,22,15,21,22,21,18,22,15,22,22,22,20,22,20,18,15,18,14,22,21,19,20,15,18,22,15,18,22,22,15,15,22,22,15,15,22,21,22,15,22,18,15,22,22,22,15,21,22,19,14,22,22,15,22,15,15,18,20,13,5,22,21,20,22
id5541,17,16,17,16,18,18,18,18,17,17,15,18,11,18,18,18,17,15,14,18,18,18,11,11,17,18,18,11,11,14,11,18,11,11,11,11,18,11,18,18,17,18,18,11,18,18,18,16,18,18,18,15,18,11,18,17,15,16,11,14,18,11,18,18,18,11,11,18,18,11,11,18,17,18,11,18,18,11,18,18,18,11,17,18,15,11,18,18,15,18,11,11,18,18,13,5,18,18,16,18
id14448,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id5483,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id10570,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id10572,20,19,20,20,22,22,22,22,17,21,15,22,15,22,21,18,21,19,18,22,22,22,15,15,21,22,22,15,15,17,15,22,15,11,15,15,22,15,21,22,21,18,22,15,22,22,22,20,22,20,18,15,18,14,22,21,19,20,15,18,22,15,18,22,22,15,15,22,22,15,15,22,21,22,15,22,18,15,22,22,22,15,21,22,19,14,22,22,15,22,15,15,18,20,13,5,22,21,20,22
id14764,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id10573,23,18,23,23,25,24,25,25,16,24,14,25,18,25,24,17,24,22,21,25,25,25,18,18,24,25,25,17,18,21,18,25,18,10,18,18,25,18,23,25,24,17,25,18,25,25,25,23,25,23,17,14,17,17,25,24,22,23,18,21,25,18,17,25,25,18,18,21,25,18,14,25,24,25,18,21,17,18,25,25,21,18,25,25,22,17,25,25,14,25,18,18,17,23,12,5,24,24,24,25
id5514,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id10571,21,16,22,21,23,22,23,23,14,22,12,23,16,23,22,15,22,22,21,23,23,23,16,16,22,23,23,15,16,18,16,23,16,8,16,16,23,16,21,23,22,15,23,16,23,23,23,22,23,21,15,15,15,15,23,23,23,23,16,19,23,16,15,23,23,16,16,19,23,16,12,23,22,23,16,19,15,16,23,23,19,16,22,23,23,15,23,23,15,23,16,16,15,21,13,4,22,22,21,23
id11398,16,14,16,18,18,17,18,18,11,17,10,18,18,18,17,11,18,15,15,18,18,18,18,18,17,18,18,17,18,16,18,18,18,11,18,18,18,18,16,18,18,11,18,18,18,18,18,16,18,17,11,8,11,17,18,17,15,16,18,14,18,18,11,18,18,18,18,14,18,18,14,18,17,18,18,14,11,18,18,18,14,18,17,18,15,18,18,18,8,18,18,18,11,16,8,1,17,17,17,18
id10568,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id11298,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id5547,14,13,15,13,15,15,15,15,14,14,12,15,8,15,15,15,14,14,13,15,15,15,8,8,14,15,15,8,8,11,8,15,8,8,8,8,15,8,15,15,14,15,15,8,15,15,15,14,15,15,15,15,15,8,15,15,15,15,8,11,15,8,15,15,15,8,8,15,15,8,8,15,14,15,8,15,15,8,15,15,15,8,14,15,15,8,15,15,15,15,8,8,15,15,13,4,15,15,13,15
id5557,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
id14762,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id14444,17,14,17,19,19,18,19,19,11,18,10,19,19,19,18,11,19,16,16,19,19,19,19,19,18,19,19,18,19,17,19,19,19,11,19,19,19,19,17,19,19,11,19,19,19,19,19,17,19,17,11,8,11,18,19,18,16,17,19,15,19,19,11,19,19,19,19,15,19,19,15,19,18,19,19,15,11,19,19,19,15,19,18,19,16,18,19,19,8,19,19,19,11,17,8,1,18,18,18,19
id10816,17,16,17,16,18,18,18,18,17,17,15,18,11,18,18,18,17,15,14,18,18,18,11,11,17,18,18,11,11,14,11,18,11,11,11,11,18,11,18,18,17,18,18,11,18,18,18,16,18,18,18,15,18,11,18,17,15,16,11,14,18,11,18,18,18,11,11,18,18,11,11,18,17,18,11,18,18,11,18,18,18,11,17,18,15,11,18,18,15,18,11,11,18,18,13,5,18,18,16,18
id10576,22,17,23,22,24,23,24,24,17,23,15,24,17,24,23,18,23,21,20,24,24,24,17,17,23,24,24,16,17,20,17,24,17,11,17,17,24,17,22,24,23,18,24,17,24,24,24,22,24,23,18,15,18,17,24,23,21,22,17,20,24,17,18,24,24,17,17,20,24,17,13,24,23,24,17,20,18,17,24,24,20,17,23,24,21,16,24,24,15,24,17,17,18,24,13,5,23,24,22,24
id5521,12,13,13,11,13,13,13,13,12,12,12,13,8,13,13,13,13,12,11,13,13,13,8,8,12,13,13,8,8,10,8,13,8,8,8,8,13,8,13,13,12,13,13,8,13,13,13,12,13,13,13,13,13,8,13,13,13,13,8,9,13,8,13,13,13,8,8,13,13,8,8,13,12,13,8,13,13,8,13,13,13,8,12,13,13,8,13,13,13,13,8,8,13,13,13,4,13,13,11,13
id5497,5,5,5,4,5,5,5,5,4,5,5,5,1,5,5,5,5,4,3,5,5,5,1,1,5,5,5,1,1,4,1,5,1,1,1,1,5,1,5,5,4,5,5,1,5,5,5,5,5,5,5,4,5,1,5,5,4,5,1,5,5,1,5,5,5,1,1,5,5,1,1,5,5,5,1,5,5,1,5,5,5,1,5,5,4,1,5,5,4,5,1,1,5,5,4,5,5,5,5,5
id11395,23,19,23,23,25,24,25,25,17,24,15,25,18,25,24,18,24,22,21,25,25,25,18,18,24,25,25,17,18,20,18,25,18,11,18,18,25,18,23,25,24,18,25,18,25,25,25,23,25,23,18,15,18,17,25,24,22,23,18,21,25,18,18,25,25,18,18,22,25,18,15,25,24,25,18,22,18,18,25,25,22,18,24,25,22,17,25,25,15,25,18,18,18,23,13,5,25,24,23,25
id11396,23,18,24,23,25,24,25,25,17,24,15,25,18,25,24,18,24,22,21,25,25,25,18,18,24,25,25,17,18,20,18,25,18,11,18,18,25,18,23,25,24,18,25,18,25,25,25,23,25,23,18,15,18,17,25,24,22,23,18,21,25,18,18,25,25,18,18,21,25,18,14,25,24,25,18,21,18,18,25,25,21,18,24,25,22,17,25,25,15,25,18,18,18,24,13,5,24,25,23,25
id5567,22,17,22,23,24,23,24,24,15,23,13,24,18,24,23,16,23,21,20,24,24,24,18,18,23,24,24,17,18,21,18,24,18,10,18,18,24,18,22,24,23,16,24,18,24,24,24,22,24,22,16,13,16,17,24,23,21,22,18,20,24,18,16,24,24,18,18,20,24,18,14,24,23,24,18,20,16,18,24,24,20,18,24,24,21,17,24,24,13,24,18,18,16,22,11,5,23,23,24,24
id5565,24,19,24,24,26,25,26,26,17,25,15,26,19,26,25,18,25,23,22,26,26,26,19,19,25,26,26,18,19,21,19,26,19,11,19,19,26,19,24,26,25,18,26,19,26,26,26,24,26,24,18,15,18,18,26,25,23,24,19,22,26,19,18,26,26,19,19,22,26,19,15,26,25,26,19,22,18,19,26,26,22,19,25,26,23,18,26,26,15,26,19,19,18,24,13,5,25,25,24,26
