Row,id5493,id14189,id14765,id14192,id14766,id5570,id14438,id5546,id5519,id11394,id10569,id5539,id14761,id5571,id5515,id5560,id5544,id10578,id10575,id5559,id5561,id5564,id14439,id10577,id5509,id5502,id5524,id14443,id10818,id10574,id14445,id5512,id5513,id5510,id14768,id14447,id5527,id5537,id14767,id14437,id5573,id5536,id10584,id14441,id10579,id5541,id14448,id5483,id10570,id10572,id14764,id10573,id5514,id10571,id11398,id10568,id11298,id5547,id5557,id14762,id14444,id10816,id10576,id5521,id5497,id11395,id11396,id5567,id5565
id5560,0.842105263157895,0.9,0.857142857142857,1,1,0.842105263157895,0.6,0.666666666666667,0.736842105263158,0.842105263157895,0.75,0.823529411764706,1,0.833333333333333,0.736842105263158,1,0.842105263157895,0.842105263157895,0.777777777777778,0.875,0.785714285714286,0.714285714285714,0.888888888888889,0.736842105263158,0.894736842105263,0.833333333333333,0.764705882352941,0.7,0.789473684210526,0.888888888888889,1,0.75,0.777777777777778,0.789473684210526,0.9,0.8,0.944444444444444,0.722222222222222,1,1,0.578947368421053,0.882352941176471,0.888888888888889,1,0.894736842105263,0.8125,0.9,0.684210526315789,0.789473684210526,0.684210526315789,0.7,0.833333333333333,0.789473684210526,0.823529411764706,0.7,0.722222222222222,0.842105263157895,0.857142857142857,0.842105263157895,1,1,0.866666666666667,0.764705882352941,0.833333333333333,1,0.842105263157895,0.842105263157895,0.833333333333333,0.823529411764706
id5544,0.894736842105263,0.9,0.857142857142857,1,1,1,0.6,0.722222222222222,0.789473684210526,0.894736842105263,0.9375,1,1,1,0.789473684210526,0.842105263157895,1,0.894736842105263,0.944444444444444,0.8125,0.857142857142857,0.928571428571429,0.888888888888889,0.684210526315789,0.947368421052632,0.888888888888889,0.705882352941177,0.7,0.947368421052632,0.944444444444444,1,0.8125,0.944444444444444,0.736842105263158,0.9,0.8,0.888888888888889,0.888888888888889,1,1,0.631578947368421,0.941176470588235,0.833333333333333,1,0.947368421052632,1,0.9,0.736842105263158,0.736842105263158,0.842105263157895,0.7,1,0.842105263157895,1,0.7,0.722222222222222,0.894736842105263,0.928571428571429,1,1,1,0.933333333333333,0.823529411764706,1,0.857142857142857,1,1,1,1
id10578,0.894736842105263,0.8,0.714285714285714,0.9,0.9,0.894736842105263,0.5,0.722222222222222,0.684210526315789,0.789473684210526,0.8125,0.882352941176471,0.9,0.888888888888889,0.789473684210526,0.842105263157895,0.894736842105263,1,0.833333333333333,0.8125,0.714285714285714,0.785714285714286,0.777777777777778,0.684210526315789,0.947368421052632,0.888888888888889,0.705882352941177,0.6,0.842105263157895,1,0.9,0.8125,0.833333333333333,0.736842105263158,0.8,0.7,0.944444444444444,0.888888888888889,0.9,0.9,0.631578947368421,0.941176470588235,0.833333333333333,0.9,0.947368421052632,0.875,0.8,0.631578947368421,0.736842105263158,0.736842105263158,0.6,0.944444444444444,0.842105263157895,0.882352941176471,0.6,0.833333333333333,0.894736842105263,0.928571428571429,0.894736842105263,0.9,0.9,0.933333333333333,0.705882352941177,0.916666666666667,0.857142857142857,0.894736842105263,0.894736842105263,0.888888888888889,0.882352941176471
id10575,0.944444444444444,0.777777777777778,1,0.888888888888889,0.888888888888889,0.944444444444444,0.555555555555556,0.705882352941177,0.777777777777778,0.833333333333333,0.875,0.9375,0.888888888888889,0.941176470588235,0.888888888888889,0.777777777777778,0.944444444444444,0.833333333333333,1,0.75,0.785714285714286,0.928571428571429,0.777777777777778,0.666666666666667,0.888888888888889,0.823529411764706,0.6875,0.666666666666667,1,0.882352941176471,0.888888888888889,0.875,0.941176470588235,0.777777777777778,0.777777777777778,0.777777777777778,0.823529411764706,0.941176470588235,0.888888888888889,0.888888888888889,0.722222222222222,0.875,0.764705882352941,0.888888888888889,0.888888888888889,0.9375,0.777777777777778,0.722222222222222,0.833333333333333,0.833333333333333,0.666666666666667,0.941176470588235,0.888888888888889,0.9375,0.666666666666667,0.823529411764706,0.833333333333333,0.857142857142857,0.944444444444444,0.888888888888889,0.888888888888889,0.933333333333333,0.764705882352941,0.916666666666667,0.857142857142857,0.944444444444444,0.944444444444444,0.941176470588235,0.9375
id5559,0.8125,0.857142857142857,0.857142857142857,1,1,0.8125,0.714285714285714,0.5625,0.6875,0.6875,0.75,0.785714285714286,1,0.8125,0.75,0.875,0.8125,0.8125,0.75,1,0.785714285714286,0.714285714285714,1,0.6875,0.875,0.8,0.714285714285714,0.857142857142857,0.75,0.866666666666667,1,0.75,0.733333333333333,0.6875,1,1,0.933333333333333,0.666666666666667,1,1,0.625,0.857142857142857,0.75,1,0.875,0.8125,0.857142857142857,0.75,0.875,0.75,0.857142857142857,0.8,0.75,0.785714285714286,0.857142857142857,0.666666666666667,0.8125,0.857142857142857,0.8125,1,1,0.866666666666667,0.6875,0.833333333333333,1,0.8125,0.8125,0.8,0.8
id5561,0.714285714285714,0.8,0.8,1,1,0.857142857142857,0.8,0.785714285714286,0.928571428571429,0.857142857142857,0.785714285714286,0.833333333333333,1,0.857142857142857,0.714285714285714,0.785714285714286,0.857142857142857,0.714285714285714,0.785714285714286,0.785714285714286,1,0.833333333333333,1,0.785714285714286,0.785714285714286,0.714285714285714,0.846153846153846,1,0.785714285714286,0.769230769230769,1,0.642857142857143,0.769230769230769,0.714285714285714,1,1,0.692307692307692,0.692307692307692,1,1,0.571428571428571,0.75,0.785714285714286,1,0.785714285714286,0.857142857142857,1,0.714285714285714,0.642857142857143,0.857142857142857,1,0.846153846153846,0.642857142857143,0.857142857142857,0.8,0.692307692307692,0.785714285714286,0.785714285714286,0.857142857142857,1,1,0.769230769230769,0.928571428571429,0.833333333333333,0.833333333333333,0.857142857142857,0.857142857142857,0.857142857142857,0.846153846153846
id5564,0.857142857142857,0.6,0.8,0.8,0.8,0.928571428571429,0.8,0.785714285714286,0.928571428571429,0.785714285714286,0.857142857142857,0.923076923076923,0.8,0.928571428571429,0.928571428571429,0.714285714285714,0.928571428571429,0.785714285714286,0.928571428571429,0.714285714285714,0.833333333333333,1,0.8,0.785714285714286,0.857142857142857,0.769230769230769,0.846153846153846,1,0.928571428571429,0.846153846153846,0.8,0.785714285714286,0.928571428571429,0.714285714285714,0.8,0.8,0.769230769230769,0.857142857142857,0.8,0.8,0.785714285714286,0.846153846153846,0.714285714285714,0.8,0.857142857142857,0.928571428571429,1,0.857142857142857,0.785714285714286,1,1,0.923076923076923,0.785714285714286,1,0.8,0.846153846153846,0.928571428571429,0.916666666666667,0.928571428571429,0.8,0.8,0.857142857142857,0.928571428571429,1,0.857142857142857,0.928571428571429,0.928571428571429,1,0.923076923076923
id14439,0.777777777777778,0.777777777777778,0.857142857142857,0.888888888888889,0.888888888888889,0.888888888888889,0.777777777777778,0.625,0.888888888888889,0.777777777777778,0.857142857142857,0.875,0.888888888888889,0.875,0.666666666666667,0.888888888888889,0.888888888888889,0.777777777777778,0.777777777777778,1,1,0.8,1,0.777777777777778,0.888888888888889,0.75,0.857142857142857,0.888888888888889,0.777777777777778,0.875,0.888888888888889,0.714285714285714,0.75,0.777777777777778,1,1,0.875,0.625,0.888888888888889,0.888888888888889,0.666666666666667,0.857142857142857,0.875,0.888888888888889,0.888888888888889,1,0.777777777777778,0.777777777777778,0.888888888888889,0.888888888888889,0.888888888888889,0.875,0.777777777777778,0.857142857142857,0.888888888888889,0.555555555555556,0.777777777777778,1,0.888888888888889,0.888888888888889,0.888888888888889,1,0.875,1,1,0.888888888888889,0.888888888888889,0.875,1
id10577,0.684210526315789,0.7,0.571428571428571,0.6,0.6,0.684210526315789,0.8,0.777777777777778,0.894736842105263,0.684210526315789,0.6875,0.647058823529412,0.6,0.666666666666667,0.789473684210526,0.736842105263158,0.684210526315789,0.684210526315789,0.666666666666667,0.6875,0.785714285714286,0.785714285714286,0.777777777777778,1,0.736842105263158,0.555555555555556,0.941176470588235,0.9,0.631578947368421,0.722222222222222,0.6,0.6875,0.611111111111111,0.736842105263158,0.7,0.8,0.666666666666667,0.555555555555556,0.6,0.6,0.842105263157895,0.705882352941177,0.777777777777778,0.6,0.736842105263158,0.75,0.7,0.736842105263158,0.736842105263158,0.842105263157895,0.9,0.666666666666667,0.631578947368421,0.705882352941177,0.7,0.777777777777778,0.789473684210526,0.857142857142857,0.684210526315789,0.6,0.6,0.8,0.882352941176471,0.833333333333333,1,0.684210526315789,0.684210526315789,0.722222222222222,0.764705882352941
id5509,0.947368421052632,0.9,0.857142857142857,1,1,0.947368421052632,0.6,0.666666666666667,0.736842105263158,0.842105263157895,0.875,0.941176470588235,1,0.944444444444444,0.842105263157895,0.894736842105263,0.947368421052632,0.947368421052632,0.888888888888889,0.875,0.785714285714286,0.857142857142857,0.888888888888889,0.736842105263158,1,0.833333333333333,0.764705882352941,0.7,0.894736842105263,1,1,0.875,0.888888888888889,0.789473684210526,0.9,0.8,0.944444444444444,0.833333333333333,1,1,0.684210526315789,1,0.888888888888889,1,1,0.9375,0.9,0.684210526315789,0.789473684210526,0.789473684210526,0.7,0.944444444444444,0.894736842105263,0.941176470588235,0.7,0.777777777777778,0.947368421052632,1,0.947368421052632,1,1,1,0.764705882352941,1,1,0.947368421052632,0.947368421052632,0.944444444444444,0.941176470588235
id5502,0.777777777777778,0.777777777777778,0.666666666666667,0.888888888888889,0.888888888888889,0.888888888888889,0.444444444444444,0.705882352941177,0.666666666666667,0.777777777777778,0.8,0.875,0.888888888888889,0.882352941176471,0.666666666666667,0.833333333333333,0.888888888888889,0.888888888888889,0.823529411764706,0.8,0.714285714285714,0.769230769230769,0.75,0.555555555555556,0.833333333333333,1,0.588235294117647,0.555555555555556,0.833333333333333,0.882352941176471,0.888888888888889,0.666666666666667,0.823529411764706,0.611111111111111,0.777777777777778,0.666666666666667,0.941176470588235,0.882352941176471,0.888888888888889,0.888888888888889,0.5,0.8125,0.705882352941177,0.888888888888889,0.833333333333333,0.866666666666667,0.777777777777778,0.722222222222222,0.722222222222222,0.722222222222222,0.555555555555556,0.941176470588235,0.722222222222222,0.882352941176471,0.555555555555556,0.705882352941177,0.777777777777778,0.785714285714286,0.888888888888889,0.888888888888889,0.888888888888889,0.785714285714286,0.6875,0.833333333333333,0.666666666666667,0.888888888888889,0.888888888888889,0.882352941176471,0.875
id5524,0.705882352941177,0.5,0.6,0.625,0.625,0.705882352941177,0.875,0.8125,0.941176470588235,0.705882352941177,0.714285714285714,0.6875,0.625,0.6875,0.823529411764706,0.764705882352941,0.705882352941177,0.705882352941177,0.6875,0.714285714285714,0.846153846153846,0.846153846153846,0.857142857142857,0.941176470588235,0.764705882352941,0.588235294117647,1,1,0.647058823529412,0.75,0.625,0.714285714285714,0.6875,0.764705882352941,0.75,0.875,0.6875,0.588235294117647,0.625,0.625,0.764705882352941,0.75,0.8125,0.625,0.764705882352941,0.785714285714286,0.75,0.764705882352941,0.764705882352941,0.882352941176471,1,0.6875,0.647058823529412,0.75,0.875,0.8125,0.823529411764706,0.923076923076923,0.705882352941177,0.625,0.625,0.846153846153846,0.933333333333333,0.909090909090909,1,0.705882352941177,0.705882352941177,0.75,0.733333333333333
id14443,0.6,0.6,0.714285714285714,0.7,0.7,0.7,0.9,0.777777777777778,1,0.6,0.714285714285714,0.666666666666667,0.7,0.666666666666667,0.8,0.7,0.7,0.6,0.666666666666667,0.857142857142857,1,1,0.888888888888889,0.9,0.7,0.555555555555556,1,1,0.6,0.666666666666667,0.7,0.571428571428571,0.555555555555556,0.6,0.8,0.9,0.666666666666667,0.444444444444444,0.7,0.7,0.8,0.625,0.666666666666667,0.7,0.7,0.857142857142857,0.8,0.9,0.8,1,1,0.666666666666667,0.6,0.75,0.8,0.7,0.8,1,0.7,0.7,0.7,0.833333333333333,1,1,1,0.7,0.7,0.777777777777778,0.75
id10818,0.947368421052632,0.8,1,0.9,0.9,0.947368421052632,0.5,0.666666666666667,0.736842105263158,0.842105263157895,0.875,0.941176470588235,0.9,0.944444444444444,0.842105263157895,0.789473684210526,0.947368421052632,0.842105263157895,1,0.75,0.785714285714286,0.928571428571429,0.777777777777778,0.631578947368421,0.894736842105263,0.833333333333333,0.647058823529412,0.6,1,0.888888888888889,0.9,0.875,0.944444444444444,0.789473684210526,0.8,0.7,0.833333333333333,0.944444444444444,0.9,0.9,0.684210526315789,0.882352941176471,0.777777777777778,0.9,0.894736842105263,0.9375,0.8,0.684210526315789,0.789473684210526,0.789473684210526,0.6,0.944444444444444,0.894736842105263,0.941176470588235,0.6,0.777777777777778,0.842105263157895,0.857142857142857,0.947368421052632,0.9,0.9,0.933333333333333,0.764705882352941,0.916666666666667,0.857142857142857,0.947368421052632,0.947368421052632,0.944444444444444,0.941176470588235
id10574,0.944444444444444,0.888888888888889,0.833333333333333,1,1,0.944444444444444,0.555555555555556,0.705882352941177,0.722222222222222,0.833333333333333,0.866666666666667,0.9375,1,0.941176470588235,0.833333333333333,0.888888888888889,0.944444444444444,1,0.882352941176471,0.866666666666667,0.769230769230769,0.846153846153846,0.875,0.722222222222222,1,0.882352941176471,0.75,0.666666666666667,0.888888888888889,1,1,0.866666666666667,0.882352941176471,0.777777777777778,0.888888888888889,0.777777777777778,0.944444444444444,0.882352941176471,1,1,0.666666666666667,1,0.882352941176471,1,1,0.933333333333333,0.888888888888889,0.666666666666667,0.777777777777778,0.777777777777778,0.666666666666667,0.944444444444444,0.888888888888889,0.9375,0.666666666666667,0.823529411764706,0.944444444444444,1,0.944444444444444,1,1,1,0.75,1,1,0.944444444444444,0.944444444444444,0.941176470588235,0.9375
id14445,0.9,0.9,0.857142857142857,1,1,1,0.6,0.555555555555556,0.7,0.9,0.857142857142857,1,1,1,0.7,1,1,0.9,0.888888888888889,1,1,0.8,0.888888888888889,0.6,1,0.888888888888889,0.625,0.7,0.9,1,1,0.714285714285714,0.888888888888889,0.7,0.9,0.8,1,0.777777777777778,1,1,0.5,1,0.888888888888889,1,1,1,0.9,0.6,0.7,0.7,0.7,1,0.9,1,0.7,0.6,0.9,1,1,1,1,1,0.75,1,1,1,1,1,1
id5512,0.9375,0.571428571428571,0.857142857142857,0.714285714285714,0.714285714285714,0.8125,0.714285714285714,0.6875,0.6875,0.8125,0.875,0.785714285714286,0.714285714285714,0.8125,0.875,0.75,0.8125,0.8125,0.875,0.75,0.642857142857143,0.785714285714286,0.714285714285714,0.6875,0.875,0.666666666666667,0.714285714285714,0.571428571428571,0.875,0.866666666666667,0.714285714285714,1,0.8,0.9375,0.714285714285714,0.714285714285714,0.8,0.8,0.714285714285714,0.714285714285714,0.75,0.928571428571429,0.875,0.714285714285714,0.875,0.8125,0.571428571428571,0.75,0.875,0.75,0.571428571428571,0.8,0.875,0.785714285714286,0.571428571428571,0.8,0.8125,0.857142857142857,0.8125,0.714285714285714,0.714285714285714,0.933333333333333,0.6875,0.833333333333333,1,0.8125,0.8125,0.8,0.8
