Row,id5506,id5529,id12223,id5494,id5489,id5553,id5482,id5532,id5516,id5492,id5552,id5508,id5624,id5499,id5498,id5563,id5549,id5528,id5568,id5500,id5569,id5533,id14436,id14440,id5543,id5556,id5566,id14442,id14446,id5518,id14191,id5493,id14189,id14765,id14192,id14766,id5570,id14438,id5546,id5519,id11394,id10569,id5539,id14761,id5571,id5515,id5560,id5544,id10578,id10575,id5559,id5561,id5564,id14439,id10577,id5509,id5502,id5524,id14443,id10818,id10574,id14445,id5512,id5513,id5510,id14768,id14447,id5527,id5537,id14767,id14437,id5573,id5536,id10584,id14441,id10579,id5541,id14448,id5483,id10570,id10572,id14764,id10573,id5514,id10571,id11398,id10568,id11298,id5547,id5557,id14762,id14444,id10816,id10576,id5521,id5497,id11395,id11396,id5567,id5565
id5552,4,4,4,2,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,3,3,4,4,4,3,3,2,2,2,3,3,3,3,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,3,4,3,4,4,3,4,3,4,4,3,3,4,4,3,3,4,4,3,3,4,4,4,3,4,4,3,4,4,3,3,2,4,4,3,4,4,3,4,3,3,4,4,3,1,4,3,3,4
id5508,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5624,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5499,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5498,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5563,6,6,6,4,5,6,6,6,6,6,4,6,3,6,6,6,6,6,5,6,6,6,3,3,6,6,6,3,3,4,2,4,3,3,3,3,6,3,6,5,6,6,5,3,6,6,6,6,6,6,6,5,6,3,6,6,5,6,3,6,6,3,5,6,6,3,3,6,6,3,3,6,6,6,3,6,6,3,6,6,5,3,4,6,6,3,6,6,5,6,3,3,6,6,3,1,6,5,5,6
id5549,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5528,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5568,8,5,8,6,7,8,8,8,5,8,3,8,5,8,8,5,8,8,8,8,8,8,5,5,8,8,8,5,5,6,4,6,5,2,5,5,8,4,8,7,8,5,7,5,8,8,8,8,8,8,5,4,5,5,8,8,8,7,5,8,8,5,5,8,8,5,5,5,8,5,5,8,8,7,5,5,5,5,8,8,4,5,5,8,8,5,8,7,4,8,5,5,5,7,2,1,8,8,6,6
id5500,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5569,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5533,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id14436,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id14440,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5543,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5556,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5566,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id14442,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id14446,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5518,6,4,6,5,6,6,6,6,4,6,2,6,4,6,6,4,6,6,6,6,6,6,4,4,6,6,6,4,4,6,3,5,4,2,4,4,6,3,6,6,6,4,5,4,6,6,6,6,6,6,4,3,4,4,6,6,6,5,4,6,6,4,4,6,6,4,4,4,6,4,4,6,6,5,4,4,4,4,6,6,3,4,3,6,6,4,6,6,3,6,4,4,4,5,1,1,6,6,4,5
id14191,5,2,5,5,5,5,5,5,2,5,2,5,5,5,5,2,5,5,4,5,5,5,5,5,5,5,5,5,5,3,5,4,5,2,5,5,5,4,5,5,5,2,5,5,5,5,5,5,5,5,2,2,2,5,5,5,4,4,5,5,5,5,1,5,5,5,5,2,5,5,5,5,5,4,5,2,2,5,5,5,2,5,3,5,5,5,5,4,2,5,5,5,2,4,2,NaN,5,4,3,3
id5493,7,4,7,6,7,7,7,7,4,7,2,7,5,7,7,4,7,7,6,7,7,7,5,5,7,7,7,5,5,5,4,7,5,2,5,5,7,4,7,7,7,4,6,5,7,7,7,7,7,7,4,3,4,5,7,7,6,6,5,7,7,5,3,7,7,5,5,4,7,5,5,7,7,6,5,4,4,5,7,7,3,5,5,7,7,5,7,6,3,7,5,5,4,6,1,1,7,6,6,5
id14189,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id14765,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,2,3,3,3,3,2,3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,3,1,3,3,3,3,3,2,3,3,3,3,3,2,1,3,2,2,3
id14192,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id14766,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5570,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id14438,5,3,5,4,5,5,5,5,3,5,3,5,5,5,5,3,5,5,4,5,5,5,5,5,5,5,5,5,5,3,4,4,5,3,5,5,5,5,5,5,5,3,4,5,5,5,5,5,5,5,3,2,3,5,5,5,4,5,5,5,5,5,2,5,5,5,5,3,5,5,5,5,5,5,5,3,3,5,5,5,2,5,2,5,5,5,5,4,2,5,5,5,3,5,2,1,5,4,3,4
id5546,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5519,8,5,8,7,8,8,8,8,5,8,3,8,6,8,8,5,8,8,7,8,8,8,6,6,8,8,8,6,6,6,5,7,6,3,6,6,8,5,8,8,8,5,7,6,8,8,8,8,8,8,5,4,5,6,8,8,7,7,6,8,8,6,4,8,8,6,6,5,8,6,6,8,8,7,6,5,5,6,8,8,4,6,5,8,8,6,8,7,4,8,6,6,5,7,2,1,8,7,6,6
id11394,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id10569,6,6,6,4,5,6,6,6,6,6,4,6,3,6,6,6,6,6,5,6,6,6,3,3,6,6,6,3,3,4,2,4,3,3,3,3,6,3,6,5,6,6,5,3,6,6,6,6,6,6,6,5,6,3,6,6,5,6,3,6,6,3,5,6,6,3,3,6,6,3,3,6,6,6,3,6,6,3,6,6,5,3,4,6,6,3,6,6,5,6,3,3,6,6,3,1,6,5,5,6
id5539,8,5,8,7,7,8,8,8,5,8,3,8,5,8,8,5,8,8,7,8,8,8,5,5,8,8,8,5,5,5,5,6,5,2,5,5,8,4,8,7,8,5,8,5,8,8,8,8,8,8,5,5,5,5,8,8,7,7,5,8,8,5,4,8,8,5,5,5,8,5,5,8,8,7,5,5,5,5,8,8,5,5,6,8,8,5,8,7,5,8,5,5,5,7,3,NaN,8,7,6,6
id14761,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5571,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5515,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5560,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5544,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id10578,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id10575,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5559,6,6,6,4,5,6,6,6,6,6,4,6,3,6,6,6,6,6,5,6,6,6,3,3,6,6,6,3,3,4,2,4,3,3,3,3,6,3,6,5,6,6,5,3,6,6,6,6,6,6,6,5,6,3,6,6,5,6,3,6,6,3,5,6,6,3,3,6,6,3,3,6,6,6,3,6,6,3,6,6,5,3,4,6,6,3,6,6,5,6,3,3,6,6,3,1,6,5,5,6
id5561,5,5,5,4,4,5,5,5,5,5,3,5,2,5,5,5,5,5,4,5,5,5,2,2,5,5,5,2,2,3,2,3,2,2,2,2,5,2,5,4,5,5,5,2,5,5,5,5,5,5,5,5,5,2,5,5,4,5,2,5,5,2,4,5,5,2,2,5,5,2,2,5,5,5,2,5,5,2,5,5,5,2,4,5,5,2,5,5,5,5,2,2,5,5,3,NaN,5,4,4,5
id5564,6,6,6,4,5,6,6,6,6,6,4,6,3,6,6,6,6,6,5,6,6,6,3,3,6,6,6,3,3,4,2,4,3,3,3,3,6,3,6,5,6,6,5,3,6,6,6,6,6,6,6,5,6,3,6,6,5,6,3,6,6,3,5,6,6,3,3,6,6,3,3,6,6,6,3,6,6,3,6,6,5,3,4,6,6,3,6,6,5,6,3,3,6,6,3,1,6,5,5,6
id14439,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id10577,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5509,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id5502,8,5,8,6,7,8,8,8,5,8,3,8,5,8,8,5,8,8,8,8,8,8,5,5,8,8,8,5,5,6,4,6,5,2,5,5,8,4,8,7,8,5,7,5,8,8,8,8,8,8,5,4,5,5,8,8,8,7,5,8,8,5,5,8,8,5,5,5,8,5,5,8,8,7,5,5,5,5,8,8,4,5,5,8,8,5,8,7,4,8,5,5,5,7,2,1,8,8,6,6
id5524,8,6,8,6,7,8,8,8,6,8,4,8,5,8,8,6,8,8,7,8,8,8,5,5,8,8,8,5,5,5,4,6,5,3,5,5,8,5,8,7,8,6,7,5,8,8,8,8,8,8,6,5,6,5,8,8,7,8,5,8,8,5,5,8,8,5,5,6,8,5,5,8,8,8,5,6,6,5,8,8,5,5,5,8,8,5,8,7,5,8,5,5,6,8,3,1,8,7,6,7
id14443,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id10818,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id10574,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
id14445,6,3,6,5,6,6,6,6,3,6,3,6,6,6,6,3,6,6,5,6,6,6,6,6,6,6,6,6,6,4,5,5,6,3,6,6,6,5,6,6,6,3,5,6,6,6,6,6,6,6,3,2,3,6,6,6,5,5,6,6,6,6,2,6,6,6,6,3,6,6,6,6,6,5,6,3,3,6,6,6,2,6,3,6,6,6,6,5,2,6,6,6,3,5,2,1,6,5,4,4
id5512,5,5,5,3,4,5,5,5,5,5,3,5,2,5,5,5,5,5,5,5,5,5,2,2,5,5,5,2,2,4,1,3,2,2,2,2,5,2,5,4,5,5,4,2,5,5,5,5,5,5,5,4,5,2,5,5,5,5,2,5,5,2,5,5,5,2,2,5,5,2,2,5,5,5,2,5,5,2,5,5,4,2,3,5,5,2,5,5,4,5,2,2,5,5,2,1,5,5,4,5
id5513,9,6,9,7,8,9,9,9,6,9,4,9,6,9,9,6,9,9,8,9,9,9,6,6,9,9,9,6,6,6,5,7,6,3,6,6,9,5,9,8,9,6,8,6,9,9,9,9,9,9,6,5,6,6,9,9,8,8,6,9,9,6,5,9,9,6,6,6,9,6,6,9,9,8,6,6,6,6,9,9,5,6,6,9,9,6,9,8,5,9,6,6,6,8,3,1,9,8,7,7
