bill_id,sponsor_id
26443,50
26443,57
26443,60
26443,73
26443,76
26443,81
26443,86
26444,11
26444,19
26444,23
26444,26
26444,52
26444,64
26444,69
26445,11
26445,19
26445,69
26445,82
26446,28
26446,31
26446,37
26446,50
26446,71
26446,90
26446,93
26447,8
26447,27
26447,32
26447,74
26447,83
26448,50
26448,57
26448,59
26448,73
26448,76
26448,81
26448,87
26449,13
26449,36
26449,39
26449,48
26449,82
26449,96
26450,11
26450,16
26450,27
26450,33
26450,42
26450,52
26450,66
26450,77
26450,89
26450,95
26450,97
26451,11
26451,54
26451,69
26451,76
26451,88
26451,814
26451,816
26451,817
26452,80
26453,4
26453,8
26453,27
26453,59
26453,814
26453,818
26454,11
26454,16
26454,22
26454,88
26454,94
26455,13
26455,59
26455,62
26455,77
26455,95
26456,11
26456,19
26456,42
26456,46
26456,69
26456,86
26456,810
26456,814
26456,819
26457,63
26457,119
26458,103
26458,130
26459,19
26459,53
26460,7
26460,31
26460,69
26461,30
26462,60
26463,130
26464,16
26464,18
26465,4
26465,66
26465,79
26466,48
26466,76
26466,81
26466,87
26467,26
26467,28
26467,57
26467,59
26467,73
26467,76
26467,81
26467,87
26468,59
26468,60
26468,76
26468,81
26468,87
26469,11
26469,28
26469,60
26469,66
26470,25
26470,36
26470,59
26470,62
26470,74
26470,81
26471,2
26471,3
26471,75
26471,76
26471,81
26472,9
26472,13
26472,37
26472,39
26472,57
26472,73
26472,74
26472,76
26472,81
26473,119
26474,25
26474,89
26475,82
26476,5
26476,7
26476,22
26476,55
26476,89
26477,8
26477,27
26477,32
26477,36
26477,51
26477,59
26477,61
26477,66
26477,74
26477,79
26477,83
26478,11
26478,16
26478,37
26478,39
26478,51
26478,55
26478,60
26478,65
26479,112
26479,119
26479,121
26479,131
26479,133
26479,806
26480,104
26480,106
26480,112
26480,119
26480,126
26480,129
26480,131
26480,802
26481,11
26481,32
26481,37
26481,42
26481,43
26481,77
26481,78
26481,89
26481,95
26481,810
26481,813
26482,18
26482,37
26483,27
26484,107
26484,119
26484,806
26485,26
26485,57
26485,60
26485,73
26485,81
26485,86
26486,7
26486,32
26486,43
26486,50
26486,86
26487,7
26487,32
26487,43
26487,50
26487,86
26488,9
26489,27
26489,73
26489,74
26490,3
26490,10
26490,48
26490,58
26490,62
26490,71
26490,77
26490,81
26491,3
26491,18
26491,20
26491,48
26491,58
26491,62
26491,78
26491,81
26491,87
26491,94
26492,1
26492,22
26492,57
26492,60
26492,65
26492,73
26492,81
26492,86
26493,1
26493,6
26493,9
26493,11
26493,13
26493,19
26493,25
26493,32
26493,36
26493,39
26493,47
26493,51
26493,53
26493,54
26493,55
26493,59
26493,60
26493,67
26493,82
26493,83
26493,93
26493,96
26493,810
26493,811
26493,813
26493,817
26493,819
26493,820
26493,821
26493,823
26494,14
26494,113
26495,107
26495,112
26495,113
26495,118
26495,119
26495,121
26495,125
26495,129
26495,131
26496,14
26496,63
26496,100
26496,101
26496,103
26496,104
26496,105
26496,106
26496,107
26496,108
26496,109
26496,110
26496,111
26496,112
26496,113
26496,114
26496,115
26496,116
26496,118
26496,119
26496,121
26496,123
26496,124
26496,125
26496,126
26496,129
26496,130
26496,131
26496,132
26496,133
26496,802
26496,804
26496,805
26496,806
26497,4
26497,7
26497,18
26497,31
26497,37
26498,6
26498,8
26498,11
26498,65
26499,130
26499,131
26499,804
26500,101
26500,106
26500,112
26500,121
26500,129
26500,131
26500,802
26501,109
26501,112
26501,118
26501,119
26501,123
26501,126
26501,129
26501,131
26502,9
26502,11
26502,17
26502,19
26502,30
26502,47
26502,56
26502,65
26502,93
26502,97
26502,810
26503,30
26503,79
26503,88
26503,816
26504,8
26504,50
26505,8
26505,37
26505,56
26505,89
26505,813
26506,32
26506,50
26506,56
26506,78
26506,89
26506,95
26506,813
26507,32
26507,47
26507,56
26507,93
26507,95
26507,811
26507,813
26508,50
26508,81
26508,95
26508,811
26509,32
26509,50
26509,56
26509,95
26510,32
26510,50
26510,56
26510,95
26510,811
26511,4
26511,47
26511,50
26511,66
26511,93
26511,810
26512,4
26512,47
26512,54
26512,56
26512,66
26512,78
26512,93
26512,810
26512,813
26513,32
26513,50
26513,56
26513,95
26514,47
26514,66
26514,93
26514,95
26514,811
26514,813
26515,8
26515,32
26515,37
26515,50
26515,56
26515,78
26515,81
26515,89
26515,811
26516,25
26516,60
26517,112
26517,119
26518,39
26518,53
26518,55
26518,59
26518,65
26518,74
26519,46
26519,66
26519,69
26519,86
26519,88
26520,46
26520,66
26520,69
26520,86
26520,88
26521,103
26521,105
26521,107
26521,112
26521,113
26521,115
26521,118
26521,129
26521,802
26521,806
26522,103
26522,107
26522,110
26522,111
26522,112
26522,118
26522,121
26522,125
26522,129
26522,131
26522,133
26522,802
26523,3
26523,10
26523,20
26523,21
26523,58
26523,62
26523,77
26523,824
26523,826
26524,27
26524,33
26524,59
26524,64
26524,65
26524,81
26524,818
26524,819
26524,821
26524,825
26524,829
26525,9
26525,25
26525,52
26525,56
26525,69
26526,119
26526,133
26527,27
26527,58
26527,61
26527,69
26527,74
26527,823
26528,73
26528,74
26528,80
26528,814
26528,818
26528,823
26529,7
26529,12
26529,51
26529,58
26529,73
26529,79
26529,81
26529,812
26529,819
26529,821
26529,823
26530,104
26530,110
26530,111
26530,123
26530,126
26530,131
26531,131
26531,806
26532,36
26533,106
26533,112
26533,119
26533,121
26533,125
26533,126
26533,131
26534,46
26534,86
26534,88
26535,109
26535,119
26535,124
26535,126
26535,130
26535,804
26536,119
26536,123
26536,126
26536,133
26537,119
26537,123
26538,1
26538,5
26539,813
26540,119
26541,119
26542,108
26542,119
26542,125
26543,3
26544,3
26544,8
26544,10
26544,27
26544,61
26544,62
26544,71
26544,77
26544,94
26544,823
26545,13
26545,56
26545,62
26545,69
26545,81
26545,90
26546,13
26546,56
26546,62
26546,69
26546,81
26546,90
26547,13
26547,56
26547,62
26547,69
26547,81
26547,90
26548,104
26548,110
26548,111
26548,123
26548,126
26548,131
26549,104
26549,110
26549,111
26549,123
26549,126
26549,131
26550,104
26550,110
26550,111
26550,123
26550,126
26550,131
26551,108
26551,119
26551,125
26551,126
26551,804
26552,103
26552,113
26552,129
26552,131
26552,806
26553,101
26553,106
26554,112
26554,119
26554,123
26555,63
26555,107
26555,119
26555,133
26556,107
26556,108
26556,119
26556,125
26556,133
26557,52
26557,56
26557,60
26557,86
26558,12
26558,39
26558,53
26558,55
26558,59
26558,65
26558,74
26559,7
26559,36
26559,51
26559,69
26559,830
26560,103
26560,107
26560,112
26560,113
26560,121
26560,129
26560,131
26560,133
26560,806
26561,107
26561,119
26561,129
26561,131
26561,806
26562,107
26562,112
26562,125
26562,131
26563,101
26563,106
26564,21
26564,58
26565,94
26566,94
26567,3
26567,5
26567,20
26567,44
26567,57
26567,78
26567,81
26567,87
26568,3
26568,8
26568,18
26568,21
26568,26
26568,48
26568,56
26568,58
26568,62
26568,76
26568,94
26569,12
26569,39
26569,53
26569,55
26569,59
26569,65
26569,74
26570,1
26570,5
26571,1
26571,5
26572,100
26573,20
26574,25
26575,814
26575,823
26576,11
26576,19
26576,33
26576,52
26576,60
26576,65
26576,70
26576,77
26576,95
26576,97
26577,9
26577,18
26577,21
26577,25
26577,32
26577,38
26577,53
26577,61
26577,66
26577,80
26577,831
26578,101
26578,106
26579,1
26579,5
26580,37
26580,59
26580,65
26580,73
26580,77
26580,82
26580,97
26580,812
26580,817
26580,823
26581,4
26581,69
26581,77
26581,810
26581,818
26581,820
26581,829
26582,4
26582,27
26582,33
26582,43
26582,46
26582,830
26583,4
26583,16
26583,18
26583,23
26583,32
26583,37
26583,61
26583,66
26583,83
26583,98
26584,112
26584,118
26584,126
26584,129
26584,805
26585,8
26585,11
26585,17
26585,21
26585,46
26585,47
26585,57
26585,58
26585,86
26585,88
26586,9
26586,13
26586,32
26586,39
26586,59
26586,83
26586,89
26586,90
26586,96
26587,4
26587,6
26587,11
26587,16
26587,21
26587,819
26587,825
26588,4
26588,46
26588,54
26588,69
26588,88
26588,816
26588,819
26588,830
26589,36
26590,119
26590,123
26590,131
26590,133
26591,118
26591,119
26591,123
26592,103
26592,805
26593,109
26593,119
26593,133
26594,31
26595,27
26595,57
26595,73
26595,81
26595,86
26596,39
26596,42
26596,59
26596,65
26596,89
26596,95
26596,96
26596,810
26596,812
26596,823
26597,58
26599,3
26599,10
26599,21
26599,58
26599,62
26599,77
26600,4
26600,11
26600,19
26600,26
26600,36
26600,51
26600,54
26600,56
26600,69
26600,88
26600,819
26601,11
26601,16
26601,19
26601,23
26601,36
26601,46
26601,51
26601,69
26601,82
26601,819
26602,4
26602,27
26602,52
26602,53
26602,66
26602,74
26602,818
26603,11
26603,19
26603,23
26603,26
26603,46
26603,52
26603,64
26603,67
26603,69
26603,818
26603,819
26604,13
26604,25
26604,31
26604,32
26604,36
26604,42
26604,53
26604,59
26604,77
26604,95
26604,96
26605,100
26605,104
26605,119
26605,131
26605,806
26606,112
26606,118
26606,119
26606,121
26606,126
26606,129
26607,118
26607,123
26607,802
26607,805
26608,112
26608,119
26608,132
26609,100
26609,105
26609,107
26609,109
26609,113
26609,119
26609,123
26609,133
26609,805
26610,107
26610,112
26611,112
26611,119
26611,131
26612,19
26612,50
26612,52
26613,4
26613,46
26613,54
26613,69
26613,93
26613,818
26614,104
26614,131
26615,108
26615,119
26615,123
26615,802
26616,74
26617,104
26618,107
26618,119
26618,805
26619,63
26619,119
26619,133
26619,805
26620,51
26620,61
26620,87
26620,813
26620,831
26621,16
26621,43
26621,73
26621,97
26622,51
26622,61
26622,87
26622,813
26622,831
26623,107
26623,113
26623,115
26623,802
26624,119
26624,123
26625,119
26626,27
26626,818
26627,1
26627,5
26628,1
26628,5
26629,101
26629,106
26630,118
26630,119
26630,129
26630,131
26631,101
26631,106
26632,111
26632,113
26632,115
26632,116
26632,125
26632,129
26632,131
26633,108
26633,112
26633,113
26633,115
26633,118
26633,119
26633,125
26633,126
26633,132
26634,112
26634,116
26634,121
26634,132
26635,8
26635,9
26635,27
26635,50
26635,73
26635,74
26635,80
26635,814
26635,818
26635,823
26636,8
26637,806
26638,13
26638,19
26638,32
26638,36
26638,39
26638,53
26638,56
26638,65
26638,811
26638,818
26638,831
26639,78
26640,4
26640,54
26640,69
26641,4
26641,54
26642,4
26642,54
26642,60
26642,69
26643,33
26643,75
26643,89
26643,98
26643,817
26643,825
26643,829
26644,112
26644,113
26644,805
26645,100
26645,104
26645,112
26645,118
26645,119
26645,131
26645,806
26646,105
26646,123
26646,806
26647,821
26648,4
26648,11
26648,19
26648,33
26648,50
26648,56
26648,60
26648,64
26648,69
26648,88
26648,821
26649,10
26649,21
26649,58
26649,62
26650,112
26650,118
26650,119
26650,126
26650,129
26650,131
26651,107
26651,118
26651,125
26651,131
26651,133
26652,101
26652,106
26653,106
26653,806
26654,97
26655,823
26656,32
26656,83
26656,816
26657,4
26657,8
26657,21
26657,27
26657,51
26657,54
26657,74
26657,814
26657,820
26657,821
26658,821
26659,8
26659,18
26659,32
26659,33
26659,50
26659,65
26659,90
26659,96
26659,829
26660,103
26660,104
26660,106
26660,110
26660,112
26660,114
26660,115
26660,119
26660,121
26660,129
26660,130
26660,131
26660,802
26661,80
26662,9
26662,32
26662,53
26662,54
26662,80
26663,50
26663,56
26663,65
26664,33
26665,112
26665,132
26665,802
26666,105
26666,113
26667,106
26667,114
26667,118
26668,8
26668,9
26668,13
26668,32
26668,50
26668,83
26668,90
26668,816
26668,820
26668,829
26669,3
26669,16
26669,22
26669,47
26669,59
26669,93
26669,95
26670,32
26670,36
26670,37
26670,60
26670,65
26670,70
26671,19
26671,33
26671,46
26672,36
26673,105
26673,119
26673,125
26674,105
26675,100
26675,105
26675,107
26675,109
26675,111
26675,112
26675,113
26675,119
26675,131
26675,132
26675,133
26675,802
26675,805
26675,806
26676,8
26676,10
26676,23
26676,27
26676,57
26676,74
26676,81
26676,814
26676,818
26677,74
26677,823
26678,7
26678,23
26678,33
26678,43
26678,50
26678,64
26678,832
26679,38
26679,43
26679,46
26679,810
26679,811
26679,818
26680,94
26681,64
26681,70
26682,63
26682,112
26682,129
26682,132
26683,107
26683,112
26683,125
26684,4
26684,17
26684,57
26684,60
26684,86
26685,8
26685,13
26685,32
26685,46
26685,50
26685,53
26685,54
26685,69
26685,83
26685,816
26685,821
26686,105
26686,112
26686,118
26686,119
26686,125
26686,129
26686,806
26687,28
26687,31
26687,56
26687,76
26687,77
26687,89
26687,95
26688,46
26688,53
26688,54
26688,60
26688,64
26688,90
26689,103
26690,103
26691,14
26691,63
26691,100
26691,103
26691,106
26691,108
26691,112
26691,115
26691,118
26691,119
26691,123
26691,124
26691,129
26691,804
26691,805
26691,806
26692,103
26692,113
26692,118
26692,119
26692,123
26692,125
26692,130
26692,804
26692,805
26692,806
26693,108
26693,119
26693,125
26693,126
26694,6
26694,22
26694,27
26694,97
26695,19
26695,27
26695,71
26695,80
26695,95
26695,832
26696,103
26696,107
26696,112
26696,113
26696,118
26696,119
26696,123
26696,125
26696,129
26696,131
26696,805
26697,103
26697,118
26697,119
26697,125
26698,108
26698,126
26698,131
26699,811
26700,107
26700,119
26700,129
26700,131
26701,6
26701,16
26701,19
26701,47
26701,97
26702,19
26702,37
26702,69
26703,100
26704,100
26704,109
26704,119
26704,133
26704,805
26705,9
26705,32
26705,53
26705,80
26706,6
26707,11
26707,16
26707,19
26707,22
26707,33
26707,60
26707,70
26707,76
26707,77
26707,95
26707,97
26708,11
26709,28
26709,32
26709,56
26709,59
26709,811
26709,812
26709,813
26710,47
26710,83
26710,95
26710,97
26711,23
26711,27
26711,50
26711,59
26711,821
26711,832
26712,9
26712,32
26712,46
26712,67
26712,93
26712,810
26712,818
26712,821
26712,829
26713,2
26713,22
26713,31
26713,43
26713,52
26713,53
26714,10
26714,17
26714,21
26714,25
26714,26
26714,55
26714,57
26714,58
26714,62
26714,89
26714,829
26715,60
26716,11
26717,28
26717,32
26717,51
26717,52
26717,56
26717,61
26717,80
26717,87
26717,811
26717,813
26717,831
26718,33
26718,43
26718,56
26719,108
26719,109
26719,123
26719,126
26719,131
26720,109
26720,111
26720,124
26720,130
26720,133
26721,7
26721,11
26721,19
26721,98
26721,816
26722,14
26722,101
26722,107
26722,109
26722,112
26722,116
26722,118
26722,125
26722,126
26722,130
26722,132
26722,806
26723,118
26723,121
26723,125
26723,131
26724,119
26725,805
26726,103
26726,104
26726,106
26726,110
26726,114
26726,115
26726,118
26726,121
26726,130
26726,804
26727,107
26728,16
26728,28
26728,37
26728,56
26728,80
26728,813
26729,112
26729,118
26729,131
26730,47
26731,60
26732,53
26733,82
26734,116
26734,123
26734,124
26734,804
26735,14
26735,63
26735,105
26735,112
26735,806
26736,101
26736,112
26736,116
26736,119
26736,121
26737,119
26738,112
26738,113
26738,118
26738,119
26738,121
26738,125
26738,126
26738,129
26738,131
26738,804
26739,107
26740,107
26740,119
26741,11
26741,16
26741,22
26741,56
26741,95
26741,97
26742,9
26742,32
26742,53
26742,80
26743,811
26743,824
26744,60
26745,48
26746,19
26746,42
26746,47
26746,56
26746,59
26746,83
26746,95
26746,811
26747,73
26748,88
26749,32
26749,813
26749,816
26750,11
26751,119
26752,119
26752,133
26753,118
26753,125
26754,119
26754,805
26755,9
26755,16
26755,28
26755,37
26755,56
26755,65
26755,79
26755,93
26755,97
26755,812
26755,821
26756,36
26756,51
26756,53
26756,59
26756,65
26757,812
26758,52
26758,56
26759,11
26759,19
26759,32
26759,33
26759,52
26759,56
26759,60
26759,97
26760,14
26760,106
26760,132
26760,804
26761,14
26761,106
26761,132
26761,804
26762,14
26762,106
26762,132
26763,110
26763,121
26764,14
26764,106
26764,118
26764,125
26764,132
26765,63
26765,112
26765,121
26765,125
26765,129
26765,132
26766,63
26766,105
26766,106
26766,112
26766,118
26766,119
26766,121
26766,125
26766,129
26766,131
26766,132
26766,133
26767,112
26767,119
26767,129
26767,131
26768,14
26768,110
26768,112
26768,116
26768,118
26768,119
26768,121
26768,129
26768,131
26769,111
26769,119
26769,124
26769,125
26769,129
26769,131
26770,100
26770,106
26770,110
26770,112
26770,118
26770,121
26770,125
26770,129
26770,131
26771,133
26771,805
26772,113
26773,112
26773,121
26773,129
26774,5
26774,11
26774,47
26774,59
26774,80
26774,824
26774,826
26775,43
26776,16
26776,47
26776,97
26777,18
26777,30
26777,61
26777,64
26777,66
26777,70
26777,79
26777,87
26777,98
26777,818
26777,824
26778,11
26778,47
26778,97
26779,16
26779,36
26779,43
26779,46
26779,47
26779,51
26779,53
26779,93
26779,97
26779,820
26780,19
26780,27
26780,32
26780,36
26780,37
26780,50
26780,51
26780,52
26780,69
26780,88
26781,25
26782,104
26782,105
26782,107
26782,109
26782,111
26782,113
26782,114
26782,116
26782,121
26782,125
26782,126
26782,130
26782,131
26782,132
26782,133
26782,802
26783,63
26783,100
26783,103
26783,115
26783,118
26783,119
26783,124
26783,129
26783,804
26783,805
26784,8
26784,13
26784,28
26784,50
26784,56
26784,66
26784,80
26784,83
26784,95
26784,810
26784,812
26785,105
26785,107
26785,109
26785,110
26785,111
26785,113
26785,114
26785,116
26785,121
26785,125
26785,126
26785,130
26785,131
26785,132
26785,133
26785,802
404747,13
404747,25
404747,32
404747,39
404747,46
404747,50
404747,59
404747,80
404747,83
404747,811
404747,831
