Row,id11040,id11041,id11042,id11045,id11047,id11048,id11049,id11050,id11051,id11053,id11054,id11055,id11056,id11057,id11058,id11059,id11060,id11062,id11063,id11064,id11065,id11066,id11067,id11069,id11070,id11071,id11072,id11073,id11076,id11077,id11080,id11099,id11100,id11120,id11122,id11123,id11124,id11126,id11127,id11128,id11129,id11130,id11132,id11133,id11135,id11136,id11137,id11138,id11139,id11140,id11141,id11143,id11144,id11145,id11146,id11159,id11163,id11164,id11605,id11606,id11799,id11801,id11802,id11803,id11804,id11806,id13318,id14026,id14083,id14084,id14135,id14886,id14888,id14891,id14897,id14902,id14903,id14907,id14909,id14912,id14915,id14918,id14921,id14922,id14923,id14924,id14925,id15051,id15206,id15212,id15213,id15224,id15228,id15230,id15240,id15243,id9157,id9162,id9168,id9171,id9172,id9173,id9175,id9176,id9177,id9178,id9179,id9181,id9182,id9186,id9188,id9191,id9192,id9193,id9194,id9195,id9197,id9199,id9200,id9202,id9209,id9211,id9213,id9214,id9215,id9216,id9217,id9219,id9220,id9222,id9225,id9228,id9231,id9232,id9237,id9243,id9247,id9254,id9257,id9264,id9269,id9270,id9271,id9273,id9274,id9279,id9280,id9282,id9283,id9284,id9287,id9289,id9293,id9294,id9295,id9296,id9302,id9308,id9311,id9315,id9316,id9320,id9322,id9323,id9324,id9329,id9330,id9332,id9333,id9334,id9335,id9337,id9341,id9343,id9344,id9345,id9346,id9358,id9359,id9362,id9363,id9365,id9368,id9371,id9372,id9375,id9376,id9378,id9379,id9381,id9383,id9384,id9388,id9389,id9549,id9630
id11126,1,0.5,1,0.5,1,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,0,0.5,0.5,0.5,0.5,1,1,0.5,1,1,0.5,1,1,1,1,0.5,1,0.5,1,1,1,0.5,0.5,1,1,1,1,1,1,1,1,1,0.5,0.5,0.5,0.5,1,0.5,1,0.5,1,1,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,1,1,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,0.5,0.5,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0.5,0.5,1,1,0.5,0.5,0.5,1,1,0.5,1,0.5,0.5,1,0.5,1,0.5,1,1,0.5,1,1,1,0.5,0.5,0.5,1,1,1,0.5,1,1,0.5,0.5,1,1,0.5,1,0.5,1,0.5,1,1,1,1,0.5,1,0.5,1,0.5,1,1,0.5,0.5,0.5,0.5,0.5,1,0.5,1,0.5,1,0.5,1,1,0.5,1,1,0.5,1
id11127,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
id11128,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,1,0.333333333333333,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,1,1,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,1,0.333333333333333,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.5,1,0.333333333333333,1,1,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,1,1,1,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,1,1,0.333333333333333,1
id11129,0.666666666666667,1,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,1,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.666666666666667,0.333333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,1,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,0.333333333333333,1,1,0.333333333333333,1,1,0.666666666666667,1,1,1,1,0.333333333333333,0.666666666666667,1,0.666666666666667,0.5,1,1,0.333333333333333,0.666666666666667,1,1,0.5,0.666666666666667,1,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,1,1,0.666666666666667,0.5,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,1,0.333333333333333,0.666666666666667,0.5,0.333333333333333,1,1,0.666666666666667,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333
id11130,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,1,0.333333333333333,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,1,1,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,1,0.333333333333333,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.5,1,0.333333333333333,1,1,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,1,1,1,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,1,1,0.333333333333333,1
id11132,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.5,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.333333333333333,0.5,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.5,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
id11133,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,1,0.333333333333333,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,1,1,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,1,0.333333333333333,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.5,1,0.333333333333333,1,1,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,1,1,1,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,1,1,0.333333333333333,1
id11135,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,1,0.333333333333333,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,1,1,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,1,0.333333333333333,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.5,1,0.333333333333333,1,1,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,1,1,1,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,1,1,0.333333333333333,1
id11136,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,0.5,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
id11137,0.333333333333333,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.5,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.333333333333333,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.333333333333333,0.5,0.666666666666667,0.333333333333333,1,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.5,1,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.5,0.666666666666667,0.666666666666667,0.666666666666667,1,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667,0.666666666666667
id11138,0.666666666666667,1,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,1,0.333333333333333,0.333333333333333,1,0.333333333333333,1,1,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.5,0.666666666666667,0.333333333333333,1,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,1,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,0,0,0.333333333333333,0.333333333333333,0.333333333333333,1,1,1,0.333333333333333,1,1,0.333333333333333,1,1,0.666666666666667,1,1,1,1,0.333333333333333,0.666666666666667,1,0.666666666666667,0.5,1,1,0.333333333333333,0.666666666666667,1,1,0.5,0.666666666666667,1,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.666666666666667,0.666666666666667,0.5,1,0.666666666666667,0.666666666666667,0.666666666666667,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,1,1,0.666666666666667,0.5,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,1,0.333333333333333,0.666666666666667,0.5,0.333333333333333,1,1,0.666666666666667,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333
id11139,0.666666666666667,0.333333333333333,0.666666666666667,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,1,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,0,0.333333333333333,0.333333333333333,0.333333333333333,0.666666666666667,1,1,0.333333333333333,1,1,0.666666666666667,1,1,0.666666666666667,1,0.333333333333333,1,0.666666666666667,1,1,0.666666666666667,0.666666666666667,0.333333333333333,1,1,1,1,1,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.5,1,0.333333333333333,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,0,1,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,1,1,0.333333333333333,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,1,0.666666666666667,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,0.333333333333333,0.666666666666667,0.666666666666667,1,0.333333333333333,0.666666666666667,0.666666666666667,0.666666666666667,1,0.5,1,0.333333333333333,1,1,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,0.666666666666667,1,1,1,0.333333333333333,0.666666666666667,1,0.333333333333333,0.333333333333333,0.666666666666667,1,0.666666666666667,1,0.666666666666667,1,0.333333333333333,1,1,1,1,0.333333333333333,0.666666666666667,0.333333333333333,1,0.666666666666667,1,1,0.333333333333333,0.333333333333333,0.666666666666667,0.333333333333333,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,0.333333333333333,1,1,0.333333333333333,1,1,0.333333333333333,1
