Row,score_variable_k,score_fixed_k,count,difference,name,sponsor_id,first_name,middle_name,last_name,suffix,nickname,party_id,party,role_id,role,district,year,full_name,party_name,ag_count,candidate_count,comm_count,construct_count,defense_count,energy_count,finance_count,general_count,government_count,health_count,ideology_count,labor_count,law_count,non_count,partyfund_count,public_count,transportation_count,uncoded_count,unitem_count,total_count,ag,candidate,comm,construct,defense,energy,finance,general,government,health,ideology,labor,law,non,partyfund,public,transportation,uncoded,unitem,total,year_count
id10582,1514.02636520322,1508.12258008878,1522000,10.2033159412908,Doug Eckerty,10582,Doug,,Eckerty,,,1,R,2,Sen,SD-026,2016,"ECKERTY, DOUG",REPUBLICAN,4,1,7,13,0,24,52,20,0,12,3,4,12,0,13,0,2,129,47,343,1302,1000,4371,9036.5,0,10167.96,26845,9009.5,0,3987.5,3720,1302,3580.5,0,151697.52,0,744,74177.55,11718.26,312659.29,2
id10581,1516.87916209496,1508.48114771973,1597000,13.5289562262603,James Tomes,10581,James,,Tomes,,,1,R,2,Sen,SD-049,2016,"TOMES, JAMES",REPUBLICAN,1,3,9,0,0,23,4,8,5,4,2,26,6,0,8,0,2,432,24,557,130.2,1123.25,4650,0,0,8695.5,1488,3627,465,1488,579,11718,2650.5,0,102580.18,0,930,53157.3277,29756.4621,223038.4198,2
id10580,1502.45918193915,1505.06169330875,1597000,2.18786175560376,Ronald Grooms,10580,Ronald,,Grooms,,,1,R,2,Sen,SD-046,2016,"GROOMS, RONALD",REPUBLICAN,3,27,6,14,1,13,21,55,3,55,1,4,11,0,22,0,11,406,24,677,651,39210.87,3534,5644,232.5,4016.5,22625,41719.3614,865,19793,18600,1302,3905,0,339489.8772,0,4696.5,140438.4724,27188.0708,673911.1518,2
id5627,1502.46331513421,1505.11579344197,1561000,2.43287900203086,Ryan Mishler,5627,Ryan,D.,Mishler,,,1,R,2,Sen,SD-009,2016,"MISHLER, RYAN D",REPUBLICAN,19,4,37,15,1,41,54,89,2,115,7,4,29,0,0,0,12,209,6,644,5460,1062.7,24343.5,6537,455,19925.12,27934,35730.4184,1390,63739.3,2174.37,1182.5,14139.4,0,0,0,6798.5,67852.6368,5797,284521.4452,2
id5623,1516.89659163116,1508.49013728461,1597000,12.9659108907731,Jean Breaux,5623,Jean,D.,Breaux,,,0,D,2,Sen,SD-034,2016,"BREAUX, JEAN D",DEMOCRATIC,1,0,16,0,0,13,15,24,1,49,2,9,19,0,0,0,2,45,2,198,192,0,7855.5,0,0,5054,3815.5,7265,120,17298.5,892.0275,3930,16019.5,0,0,0,935,11590.5972,122.5406,75090.1653,2
id5622,1494.30829944224,1499.51818213847,1597000,0.656055029452091,Earline Rogers,5622,Earline,S.,Rogers,,,0,D,2,Sen,SD-003,2016,"ROGERS, EARLINE S",DEMOCRATIC,0,7,6,5,0,13,5,7,0,31,0,3,7,0,0,0,3,35,0,122,0,2232,4512,4224,0,5520,3312,7536,0,10512,0,1728,3648,0,0,0,1200,12144,0,56568,1
id5621,1415.98024944991,1453.94841201178,1597000,-33.7621231360695,Ronnie Alting,5621,Ronnie,J.,Alting,,,1,R,2,Sen,SD-022,2016,"ALTING, RONNIE J",REPUBLICAN,22,4,26,40,0,40,56,177,1,60,0,17,37,0,2,0,27,342,71,922,8221.5,2169.25,15461,28787.5,0,17777.5,35466.25,141805.5,232.5,30319.25,0,8371,17363.86,0,13438.5,0,13150,157143.9494,20315.1589,510022.7183,2
id5620,1499.72366581789,1504.29257242323,1511000,1.24649548799266,John Broden,5620,John,Edward,Broden,,,0,D,2,Sen,SD-010,2016,"BRODEN, JOHN EDWARD",DEMOCRATIC,1,0,10,7,0,14,10,17,2,17,0,7,12,0,0,0,6,131,1,235,480,0,4608,3456,0,5088,5904,6672,360,6816,0,3744,10224,0,0,0,3936,14145.6,192,65625.6,1
id5619,1516.87378744005,1508.46837016272,1597000,12.9415692097041,Vaneta Becker,5619,Vaneta,G.,Becker,,,1,R,2,Sen,SD-050,2016,"BECKER, VANETA G",REPUBLICAN,2,3,8,13,0,17,27,38,1,113,0,74,31,0,0,0,7,166,37,537,682.5,1870,2878,6252,0,4523,12143,15141.2603,120,46066.95,0,52295,22053,0,0,0,3502,53153.5956,2811.9444,223492.2503,2
id5616,1514.04738109001,1508.1537716025,1597000,10.9298510852393,David Long,5616,David,C.,Long,,,1,R,2,Sen,SD-016,2016,"LONG, DAVID C",REPUBLICAN,56,23,65,59,3,178,180,235,3,208,17,16,86,0,6,0,47,761,2,1945,38923.5,48776.288,102567.947,176372,3185,352921.75,331069.5491,455388.7978,1680,220686.3373,49037.5,22406,154321.8979,0,68356.8656,0,69952.5,477684.1967,911.328,2574241.4574,2
id5614,1515.23802791961,1508.37401421492,1597000,11.9676944946816,Philip Boots,5614,Philip,L.,Boots,,Phil,1,R,2,Sen,SD-023,2016,"BOOTS, PHILIP L (PHIL)",REPUBLICAN,8,1,13,28,0,60,36,65,0,11,0,13,16,0,3,0,15,67,1,337,3457.5,232.5,8617.5,20185,0,25151,18713,25652.5,0,5154,0,5749,4915.5,0,38873.2746,0,5955,28150,116.25,190922.0246,2
id5612,1507.80822763819,1507.06243150664,1597000,5.47334872243027,Jean Leising,5612,Jean,,Leising,,,1,R,2,Sen,SD-042,2016,"LEISING, JEAN",REPUBLICAN,37,9,32,28,0,69,43,73,43,105,5,11,40,0,7,0,11,306,1,820,9461.3,3035.5,19682,13252.9,0,28807.5,14513.8,29460.4783,3178.3,39332.1,3740,4142,11427.5,0,24861.9363,0,4342,55553.0713,45.5,264835.8859,2
id5610,1516.91358062169,1508.52146558462,1410000,14.7060470280558,Michael Delph,5610,Michael,,Delph,,,1,R,2,Sen,SD-029,2016,"DELPH, MICHAEL",REPUBLICAN,7,13,19,28,0,13,62,61,3,17,4,9,28,0,10,0,11,233,11,529,27239.75,12247.25,9583,23931.5,0,3273,43113,89364.3776,2525,43276,2627.5,5310,10134.5,0,75472.2476,0,5274,136081.9028,320.8,489773.828,2
id5609,1516.89839835812,1508.5616572422,1597000,15.4791446148831,Brent Waltz,5609,Brent,,Waltz,,,1,R,2,Sen,SD-036,2016,"WALTZ, BRENT",REPUBLICAN,2,1,4,2,0,8,17,21,0,9,1,38,11,0,3,0,1,54,1,173,720,480,1248,1440,0,2160,7104,10752,0,4032,1920,67623.36,8376,0,34323.6288,0,240,11375.04,239.1264,152033.1552,1
id5608,1516.8725305207,1508.49743390592,1597000,13.6688463868106,Greg Walker,5608,Greg,,Walker,,,1,R,2,Sen,SD-041,2016,"WALKER, GREG",REPUBLICAN,2,1,15,7,0,14,35,24,0,7,2,6,7,0,1,0,1,31,2,155,765,1000,9028,7807.5,0,5605,19618.4,11209.33,0,2151,750,2581,1759,0,9163.29,0,465,8175.04,292.76,80370.32,2
id5606,1516.88306435141,1508.47848110462,1524000,13.1630821828883,Scott Schneider,5606,Scott,,Schneider,,,1,R,2,Sen,SD-030,2016,"SCHNEIDER, SCOTT",REPUBLICAN,2,18,8,6,0,11,9,36,1,5,5,2,6,0,9,0,0,113,0,231,480,28800,5952,12336,0,5088,21408,84076.32,192,1632,9600,672,1248,0,647850.0576,0,0,44769.1104,0,864103.488,1
id5605,1514.55731077982,1508.2841022126,1558000,12.2461156085594,James Buck,5605,James,R.,Buck,,Jim,1,R,2,Sen,SD-021,2016,"BUCK, JAMES R (JIM)",REPUBLICAN,16,23,14,20,1,38,41,57,16,38,3,1,11,0,0,0,10,685,3,977,3848,4616.4,11061,8334.5,465,14160,10130.55,17479.6533,1129.3,10953.5,2145,500,2282,0,0,0,3792.5,70757.565,1609.83,163264.7983,2
id5604,1507.2871277548,1506.9550543992,1597000,5.79460542071342,Brent Steele,5604,Brent,,Steele,,,1,R,2,Sen,SD-044,2016,"STEELE, BRENT",REPUBLICAN,5,1,6,5,0,16,37,32,0,11,0,7,22,0,0,0,10,31,0,183,1728,96,5280,2208,0,6624,18931.2,12384,0,5184,0,6624,20016,0,0,0,4944,11474.7264,0,95493.9264,1
id5602,1512.42621371957,1508.02671615391,1597000,9.35274551464136,Brandt Hershman,5602,Brandt,,Hershman,,,1,R,2,Sen,SD-007,2016,"HERSHMAN, BRANDT",REPUBLICAN,20,9,71,36,2,101,61,125,0,71,9,7,54,0,1,0,26,168,1,762,16070,16376.5,58349.5,47238,1365,111852.12,67124,87441.0784,0,39894.5,20840,5560,33824.5,0,8604.2016,0,32498,108554.3,45.5,655637.2,2
id5601,1379.25799384507,1391.85561247895,1550000,-7.12725243279306,Lonnie Randolph,5601,Lonnie,Marcus,Randolph,,,0,D,2,Sen,SD-002,2016,"RANDOLPH, LONNIE MARCUS",DEMOCRATIC,0,5,7,3,0,23,10,17,0,2,3,10,15,0,1,0,0,60,1,157,0,637,3980,864.5,0,9048.5,3151,6437,0,515.5,396.9147,3169.5,5499.5,0,182,0,0,14030,144,48055.4147,2
id5599,1494.30107768851,1499.56943967099,1597000,-1.89480480545717,Timothy Lanane,5599,Timothy,,Lanane,,Tim,0,D,2,Sen,SD-025,2016,"LANANE, TIMOTHY (TIM)",DEMOCRATIC,13,6,16,14,1,41,45,75,0,61,1,80,78,0,4,0,24,280,6,745,4541,3023.1,7300,8513.5,465,25614,27325.1023,26847.75,0,28702,223.3116,67684.5,58925.5,0,31076,0,13959,57209.569,4716.93,366126.2629,2
id5598,1511.16120724268,1507.56413643347,1597000,9.30124184310284,Carlin Yoder,5598,Carlin,J.,Yoder,,,1,R,2,Sen,SD-012,2016,"YODER, CARLIN J",REPUBLICAN,2,0,16,6,0,22,14,24,2,19,4,3,11,0,1,0,3,25,3,155,3648,0,8592,4848,0,13824,6696,13104,1440,6864,3120,1056,4104,0,8761.536,0,2976,9456,307.2,88796.736,1
id5597,1424.16752907199,1422.29695043231,1597000,6.54413842030681,Michael Young,5597,R. Michael,,Young,,,1,R,2,Sen,SD-035,2016,"YOUNG, R MICHAEL",REPUBLICAN,3,15,16,12,0,19,43,85,7,23,2,11,39,0,9,0,18,189,30,521,753,23133.0008,6772,7999,0,6206,14948.66,41307.686,1017.45,5489,12285,3522.4,27116.2,0,95082.958,0,6928.5,39434.8972,6480.9897,298476.7417,2
id5595,1421.41850951426,1421.88566021342,1597000,5.5395052106087,Patricia Miller,5595,Patricia,L.,Miller,,,1,R,2,Sen,SD-032,2016,"MILLER, PATRICIA L",REPUBLICAN,3,20,9,4,0,11,21,33,2,201,0,6,44,0,9,0,0,288,0,651,1008,8454.0768,5664,4848,0,3720,23884.8,23712.96,120,170172,0,2544,13152,0,174773.9136,0,0,131312.9952,0,563366.7456,1
id5594,1513.13934799775,1508.11289621611,1597000,9.87791263272175,James Merritt,5594,James,W.,Merritt,Jr.,,1,R,2,Sen,SD-031,2016,"MERRITT JR, JAMES W",REPUBLICAN,17,24,65,35,1,142,83,132,2,95,7,14,59,0,5,0,36,317,0,1034,6723.5,97522.75,43856.5,19495,697.5,109915.5,67141.5,121166.6,600,63295,29650,7575.5,28299,0,223102.17,0,26284,106214.845,0,951539.365,2
id5592,1514.08208615722,1508.21330338773,1597000,9.80514043526864,Dennis Kruse,5592,Dennis,K.,Kruse,,,1,R,2,Sen,SD-014,2016,"KRUSE, DENNIS K",REPUBLICAN,4,0,38,22,1,42,24,33,6,18,6,7,23,0,0,0,10,62,0,296,1244,0,18404.5,10448,465,23307.5,13927,11779,3592.5,8293,6850.2,3424,6828,0,0,0,4780,19792.81,0,133135.51,2
id5590,1516.79231716405,1508.49920911128,1597000,13.3281355782719,Randall Head,5590,Randall,,Head,,,1,R,2,Sen,SD-018,2016,"HEAD, RANDALL",REPUBLICAN,11,102,19,14,0,24,38,26,2,14,1,8,44,0,2,0,5,170,25,505,4109.5,18067.983,12878,6952,0,8738,25353,11288.5,192,6242,720,4402,23009.5,0,3466.4985,0,1774,58666.4398,1699.2,187558.6213,2
id5589,1505.40034949628,1513.91341101001,1512000,-2.05484755709381,Karen Tallian,5589,Karen,,Tallian,,,0,D,2,Sen,SD-004,2016,"TALLIAN, KAREN",DEMOCRATIC,3,8,19,11,1,59,47,49,0,38,3,123,49,0,2,0,19,63,5,499,837,3286,11794,5229.5,465,27320,29017.5,18393.5,0,16706.5,584.6817,84532.43,23902.3255,0,10500,0,7289,20607.3453,5598.5,266063.2825,2
id5587,1516.90041259046,1508.51652459629,1597000,14.3999179779262,Frank Mrvan,5587,Frank,,Mrvan,Jr.,,0,D,2,Sen,SD-001,2016,"MRVAN JR, FRANK",DEMOCRATIC,0,13,10,2,0,16,33,19,0,17,0,21,13,0,0,0,8,38,3,193,0,23532.2102,9255,529,0,5170.5,9911.5,5703,0,6047,0,8570,5468,0,0,0,2858,9988.5,232.5,87265.2102,2
id5585,1441.73530674776,1465.25605684028,1597000,-17.028321008891,James Arnold,5585,James,,Arnold,,,0,D,2,Sen,SD-008,2016,"ARNOLD, JAMES",DEMOCRATIC,2,0,6,6,0,20,9,25,0,14,0,26,10,0,0,0,7,21,7,153,1200,0,3792,2928,0,9600,3888,12576,0,4656,0,9984,3744,0,0,0,3168,6360,576,62472,1
id5584,1516.53043586657,1508.50030098293,1597000,11.4494972719531,Greg Taylor,5584,Greg,,Taylor,,,0,D,2,Sen,SD-033,2016,"TAYLOR, GREG",DEMOCRATIC,2,1,12,5,0,9,53,48,2,25,1,13,19,0,0,0,4,77,0,271,432,113.75,6651,1622.5,0,3169,20402,17440,211,9481,218.5092,6111,8031,0,0,0,1678,27573.6918,0,103134.451,2
id5583,1514.04859897447,1508.1743336259,1559000,11.0716322263677,Joseph Zakas,5583,Joseph,C.,Zakas,,Joe,1,R,2,Sen,SD-011,2016,"ZAKAS, JOSEPH C (JOE)",REPUBLICAN,1,7,11,8,0,22,39,43,0,26,0,11,19,0,11,0,9,40,53,300,250,7000,5407.5,3645,0,7591,24501.5,27273.5,0,8752.5,0,3719,17427,0,96531.41,0,3274,13470.5,3483.5,222326.41,2
id5581,1516.90132109641,1508.52123583895,1597000,13.8991129185781,Travis Holdman,5581,Travis,,Holdman,,,1,R,2,Sen,SD-019,2016,"HOLDMAN, TRAVIS",REPUBLICAN,9,1,27,8,1,31,124,44,6,33,0,6,32,0,4,0,18,481,2,827,2742.5,93,18299,5417.5,697.5,13993.46,103951,18223,441.75,12275.5,0,1852,12131.5,0,582,0,6941.5,72357.1722,100,270098.3822,2
id5580,1502.46233423706,1505.10856083368,1597000,1.27105278182262,Ed Charbonneau,5580,Ed,,Charbonneau,,,1,R,2,Sen,SD-005,2016,"CHARBONNEAU, ED",REPUBLICAN,13,13,18,18,1,86,45,79,7,72,5,44,29,0,16,0,12,290,42,790,8380,29512.5496,9486,9576.5,682.5,48635.5,20293,183346.0068,985.5,34838.95,16935,47214,11031.3,0,184584.4654,0,7329,169632.9277,4486.86,786950.0595,2
id5579,1494.09574732626,1499.56810486007,1562000,0.376757700426879,Howard Kenley,5579,Howard,,Kenley,,Luke,1,R,2,Sen,SD-020,2016,"KENLEY, HOWARD (LUKE)",REPUBLICAN,32,30,46,62,3,106,95,143,3,169,6,27,77,0,0,0,40,652,1,1492,12566.6825,24108.98,29598.5,53993.95,2730,71893.58,98826.5,80606.741,1073.75,119386.25,14380,18289.6,55706.08,0,0,0,33517.5,235732.36,350.208,852760.6815,2
id5541,1450.24045230997,1478.71980466207,727000,-25.2209183722318,Mark Messmer,5541,Mark,B.,Messmer,,,1,R,2,Sen,SD-048,2016,"MESSMER, MARK B",REPUBLICAN,28,30,7,19,0,36,54,49,5,20,4,58,17,0,5,0,0,285,9,626,12462.5,20012.8924,3610,9952,0,14397.584,28185.5,27560.2791,1612.5,4621,3540,40404,4632,0,25605.1676,0,0,95930.312,33002.4251,325528.1602,3
